id	token	human_readable
0	Ā	\x00
1	ā	\x01
2	Ă	\x02
3	ă	\x03
4	Ą	\x04
5	ą	\x05
6	Ć	\x06
7	ć	\x07
8	Ĉ	\x08
9	ĉ	\t
10	Ċ	\n
11	ċ	\x0b
12	Č	\x0c
13	č	\r
14	Ď	\x0e
15	ď	\x0f
16	Đ	\x10
17	đ	\x11
18	Ē	\x12
19	ē	\x13
20	Ĕ	\x14
21	ĕ	\x15
22	Ė	\x16
23	ė	\x17
24	Ę	\x18
25	ę	\x19
26	Ě	\x1a
27	ě	\x1b
28	Ĝ	\x1c
29	ĝ	\x1d
30	Ğ	\x1e
31	ğ	\x1f
32	Ġ	 
33	!	!
34	"	"
35	#	#
36	$	$
37	%	%
38	&	&
39	'	'
40	(	(
41	)	)
42	*	*
43	+	+
44	,	,
45	-	-
46	.	.
47	/	/
48	0	0
49	1	1
50	2	2
51	3	3
52	4	4
53	5	5
54	6	6
55	7	7
56	8	8
57	9	9
58	:	:
59	;	;
60	<	<
61	=	=
62	>	>
63	?	?
64	@	@
65	A	A
66	B	B
67	C	C
68	D	D
69	E	E
70	F	F
71	G	G
72	H	H
73	I	I
74	J	J
75	K	K
76	L	L
77	M	M
78	N	N
79	O	O
80	P	P
81	Q	Q
82	R	R
83	S	S
84	T	T
85	U	U
86	V	V
87	W	W
88	X	X
89	Y	Y
90	Z	Z
91	[	[
92	\	\\
93	]	]
94	^	^
95	_	_
96	`	`
97	a	a
98	b	b
99	c	c
100	d	d
101	e	e
102	f	f
103	g	g
104	h	h
105	i	i
106	j	j
107	k	k
108	l	l
109	m	m
110	n	n
111	o	o
112	p	p
113	q	q
114	r	r
115	s	s
116	t	t
117	u	u
118	v	v
119	w	w
120	x	x
121	y	y
122	z	z
123	{	{
124	|	|
125	}	}
126	~	~
127	ġ	\x7f
128	Ģ	�
129	ģ	�
130	Ĥ	�
131	ĥ	�
132	Ħ	�
133	ħ	�
134	Ĩ	�
135	ĩ	�
136	Ī	�
137	ī	�
138	Ĭ	�
139	ĭ	�
140	Į	�
141	į	�
142	İ	�
143	ı	�
144	Ĳ	�
145	ĳ	�
146	Ĵ	�
147	ĵ	�
148	Ķ	�
149	ķ	�
150	ĸ	�
151	Ĺ	�
152	ĺ	�
153	Ļ	�
154	ļ	�
155	Ľ	�
